Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LBRACKET        reduce using rule 45 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)


state 29

    (46) ASSIGNMENT_OPERATOR -> MINUSASSIGN .

    MINUS           reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    LPAREN          reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    FLOAT           reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    INT             reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    ID              reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    STRING          reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    EYE             reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    ZEROS           reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    ONES            reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    LBRACKET        reduce using rule 46 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)


state 30

    (47) ASSIGNMENT_OPERATOR -> TIMESASSIGN .

    MINUS           reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    LPAREN          reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    FLOAT           reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    INT             reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    ID              reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    STRING          reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    EYE             reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    ZEROS           reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    ONES            reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    LBRACKET        reduce using rule 47 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)


state 31

    (48) ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .

    MINUS           reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    LPAREN          reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    FLOAT           reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    INT             reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    ID              reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    STRING          reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    EYE             reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    ZEROS           reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    ONES            reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    LBRACKET        reduce using rule 48 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)


state 32

    (31) KEYWORD -> PRINT SEQUENCE .
    (14) SEQUENCE -> SEQUENCE . COMMA EXPRESSION

    SEMICOLON       reduce using rule 31 (KEYWORD -> PRINT SEQUENCE .)
    COMMA           shift and go to state 55


state 33

    (15) SEQUENCE -> EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    COMMA           reduce using rule 15 (SEQUENCE -> EXPRESSION .)
    SEMICOLON       reduce using rule 15 (SEQUENCE -> EXPRESSION .)
    RBRACKET        reduce using rule 15 (SEQUENCE -> EXPRESSION .)
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 34

    (25) EXPRESSION -> VALUE .

    TRANSPOSE       reduce using rule 25 (EXPRESSION -> VALUE .)
    PLUS            reduce using rule 25 (EXPRESSION -> VALUE .)
    MINUS           reduce using rule 25 (EXPRESSION -> VALUE .)
    TIMES           reduce using rule 25 (EXPRESSION -> VALUE .)
    DIVIDE          reduce using rule 25 (EXPRESSION -> VALUE .)
    MPLUS           reduce using rule 25 (EXPRESSION -> VALUE .)
    MMINUS          reduce using rule 25 (EXPRESSION -> VALUE .)
    MTIMES          reduce using rule 25 (EXPRESSION -> VALUE .)
    MDIVIDE         reduce using rule 25 (EXPRESSION -> VALUE .)
    COMMA           reduce using rule 25 (EXPRESSION -> VALUE .)
    SEMICOLON       reduce using rule 25 (EXPRESSION -> VALUE .)
    LESS            reduce using rule 25 (EXPRESSION -> VALUE .)
    MORE            reduce using rule 25 (EXPRESSION -> VALUE .)
    EQUAL           reduce using rule 25 (EXPRESSION -> VALUE .)
    INEQUAL         reduce using rule 25 (EXPRESSION -> VALUE .)
    LESSEQUAL       reduce using rule 25 (EXPRESSION -> VALUE .)
    MOREEQUAL       reduce using rule 25 (EXPRESSION -> VALUE .)
    RBRACKET        reduce using rule 25 (EXPRESSION -> VALUE .)
    RPAREN          reduce using rule 25 (EXPRESSION -> VALUE .)
    COLON           reduce using rule 25 (EXPRESSION -> VALUE .)
    LCURLY          reduce using rule 25 (EXPRESSION -> VALUE .)
    IF              reduce using rule 25 (EXPRESSION -> VALUE .)
    WHILE           reduce using rule 25 (EXPRESSION -> VALUE .)
    FOR             reduce using rule 25 (EXPRESSION -> VALUE .)
    PRINT           reduce using rule 25 (EXPRESSION -> VALUE .)
    BREAK           reduce using rule 25 (EXPRESSION -> VALUE .)
    CONTINUE        reduce using rule 25 (EXPRESSION -> VALUE .)
    RETURN          reduce using rule 25 (EXPRESSION -> VALUE .)
    ID              reduce using rule 25 (EXPRESSION -> VALUE .)


state 35

    (26) EXPRESSION -> MINUS . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 66
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 36

    (28) EXPRESSION -> LPAREN . EXPRESSION RPAREN
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 67
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 37

    (30) EXPRESSION -> FUNCTION . LPAREN EXPRESSION RPAREN

    LPAREN          shift and go to state 68


state 38

    (16) VALUE -> FLOAT .

    TRANSPOSE       reduce using rule 16 (VALUE -> FLOAT .)
    PLUS            reduce using rule 16 (VALUE -> FLOAT .)
    MINUS           reduce using rule 16 (VALUE -> FLOAT .)
    TIMES           reduce using rule 16 (VALUE -> FLOAT .)
    DIVIDE          reduce using rule 16 (VALUE -> FLOAT .)
    MPLUS           reduce using rule 16 (VALUE -> FLOAT .)
    MMINUS          reduce using rule 16 (VALUE -> FLOAT .)
    MTIMES          reduce using rule 16 (VALUE -> FLOAT .)
    MDIVIDE         reduce using rule 16 (VALUE -> FLOAT .)
    COMMA           reduce using rule 16 (VALUE -> FLOAT .)
    SEMICOLON       reduce using rule 16 (VALUE -> FLOAT .)
    LESS            reduce using rule 16 (VALUE -> FLOAT .)
    MORE            reduce using rule 16 (VALUE -> FLOAT .)
    EQUAL           reduce using rule 16 (VALUE -> FLOAT .)
    INEQUAL         reduce using rule 16 (VALUE -> FLOAT .)
    LESSEQUAL       reduce using rule 16 (VALUE -> FLOAT .)
    MOREEQUAL       reduce using rule 16 (VALUE -> FLOAT .)
    RBRACKET        reduce using rule 16 (VALUE -> FLOAT .)
    RPAREN          reduce using rule 16 (VALUE -> FLOAT .)
    COLON           reduce using rule 16 (VALUE -> FLOAT .)
    LCURLY          reduce using rule 16 (VALUE -> FLOAT .)
    IF              reduce using rule 16 (VALUE -> FLOAT .)
    WHILE           reduce using rule 16 (VALUE -> FLOAT .)
    FOR             reduce using rule 16 (VALUE -> FLOAT .)
    PRINT           reduce using rule 16 (VALUE -> FLOAT .)
    BREAK           reduce using rule 16 (VALUE -> FLOAT .)
    CONTINUE        reduce using rule 16 (VALUE -> FLOAT .)
    RETURN          reduce using rule 16 (VALUE -> FLOAT .)
    ID              reduce using rule 16 (VALUE -> FLOAT .)


state 39

    (17) VALUE -> INT .

    TRANSPOSE       reduce using rule 17 (VALUE -> INT .)
    PLUS            reduce using rule 17 (VALUE -> INT .)
    MINUS           reduce using rule 17 (VALUE -> INT .)
    TIMES           reduce using rule 17 (VALUE -> INT .)
    DIVIDE          reduce using rule 17 (VALUE -> INT .)
    MPLUS           reduce using rule 17 (VALUE -> INT .)
    MMINUS          reduce using rule 17 (VALUE -> INT .)
    MTIMES          reduce using rule 17 (VALUE -> INT .)
    MDIVIDE         reduce using rule 17 (VALUE -> INT .)
    COMMA           reduce using rule 17 (VALUE -> INT .)
    SEMICOLON       reduce using rule 17 (VALUE -> INT .)
    LESS            reduce using rule 17 (VALUE -> INT .)
    MORE            reduce using rule 17 (VALUE -> INT .)
    EQUAL           reduce using rule 17 (VALUE -> INT .)
    INEQUAL         reduce using rule 17 (VALUE -> INT .)
    LESSEQUAL       reduce using rule 17 (VALUE -> INT .)
    MOREEQUAL       reduce using rule 17 (VALUE -> INT .)
    RBRACKET        reduce using rule 17 (VALUE -> INT .)
    RPAREN          reduce using rule 17 (VALUE -> INT .)
    COLON           reduce using rule 17 (VALUE -> INT .)
    LCURLY          reduce using rule 17 (VALUE -> INT .)
    IF              reduce using rule 17 (VALUE -> INT .)
    WHILE           reduce using rule 17 (VALUE -> INT .)
    FOR             reduce using rule 17 (VALUE -> INT .)
    PRINT           reduce using rule 17 (VALUE -> INT .)
    BREAK           reduce using rule 17 (VALUE -> INT .)
    CONTINUE        reduce using rule 17 (VALUE -> INT .)
    RETURN          reduce using rule 17 (VALUE -> INT .)
    ID              reduce using rule 17 (VALUE -> INT .)


state 40

    (18) VALUE -> ID .
    (13) ACCESS -> ID . LBRACKET SEQUENCE RBRACKET

    TRANSPOSE       reduce using rule 18 (VALUE -> ID .)
    PLUS            reduce using rule 18 (VALUE -> ID .)
    MINUS           reduce using rule 18 (VALUE -> ID .)
    TIMES           reduce using rule 18 (VALUE -> ID .)
    DIVIDE          reduce using rule 18 (VALUE -> ID .)
    MPLUS           reduce using rule 18 (VALUE -> ID .)
    MMINUS          reduce using rule 18 (VALUE -> ID .)
    MTIMES          reduce using rule 18 (VALUE -> ID .)
    MDIVIDE         reduce using rule 18 (VALUE -> ID .)
    COMMA           reduce using rule 18 (VALUE -> ID .)
    SEMICOLON       reduce using rule 18 (VALUE -> ID .)
    LESS            reduce using rule 18 (VALUE -> ID .)
    MORE            reduce using rule 18 (VALUE -> ID .)
    EQUAL           reduce using rule 18 (VALUE -> ID .)
    INEQUAL         reduce using rule 18 (VALUE -> ID .)
    LESSEQUAL       reduce using rule 18 (VALUE -> ID .)
    MOREEQUAL       reduce using rule 18 (VALUE -> ID .)
    RBRACKET        reduce using rule 18 (VALUE -> ID .)
    RPAREN          reduce using rule 18 (VALUE -> ID .)
    COLON           reduce using rule 18 (VALUE -> ID .)
    LCURLY          reduce using rule 18 (VALUE -> ID .)
    IF              reduce using rule 18 (VALUE -> ID .)
    WHILE           reduce using rule 18 (VALUE -> ID .)
    FOR             reduce using rule 18 (VALUE -> ID .)
    PRINT           reduce using rule 18 (VALUE -> ID .)
    BREAK           reduce using rule 18 (VALUE -> ID .)
    CONTINUE        reduce using rule 18 (VALUE -> ID .)
    RETURN          reduce using rule 18 (VALUE -> ID .)
    ID              reduce using rule 18 (VALUE -> ID .)
    LBRACKET        shift and go to state 25


state 41

    (19) VALUE -> STRING .

    TRANSPOSE       reduce using rule 19 (VALUE -> STRING .)
    PLUS            reduce using rule 19 (VALUE -> STRING .)
    MINUS           reduce using rule 19 (VALUE -> STRING .)
    TIMES           reduce using rule 19 (VALUE -> STRING .)
    DIVIDE          reduce using rule 19 (VALUE -> STRING .)
    MPLUS           reduce using rule 19 (VALUE -> STRING .)
    MMINUS          reduce using rule 19 (VALUE -> STRING .)
    MTIMES          reduce using rule 19 (VALUE -> STRING .)
    MDIVIDE         reduce using rule 19 (VALUE -> STRING .)
    COMMA           reduce using rule 19 (VALUE -> STRING .)
    SEMICOLON       reduce using rule 19 (VALUE -> STRING .)
    LESS            reduce using rule 19 (VALUE -> STRING .)
    MORE            reduce using rule 19 (VALUE -> STRING .)
    EQUAL           reduce using rule 19 (VALUE -> STRING .)
    INEQUAL         reduce using rule 19 (VALUE -> STRING .)
    LESSEQUAL       reduce using rule 19 (VALUE -> STRING .)
    MOREEQUAL       reduce using rule 19 (VALUE -> STRING .)
    RBRACKET        reduce using rule 19 (VALUE -> STRING .)
    RPAREN          reduce using rule 19 (VALUE -> STRING .)
    COLON           reduce using rule 19 (VALUE -> STRING .)
    LCURLY          reduce using rule 19 (VALUE -> STRING .)
    IF              reduce using rule 19 (VALUE -> STRING .)
    WHILE           reduce using rule 19 (VALUE -> STRING .)
    FOR             reduce using rule 19 (VALUE -> STRING .)
    PRINT           reduce using rule 19 (VALUE -> STRING .)
    BREAK           reduce using rule 19 (VALUE -> STRING .)
    CONTINUE        reduce using rule 19 (VALUE -> STRING .)
    RETURN          reduce using rule 19 (VALUE -> STRING .)
    ID              reduce using rule 19 (VALUE -> STRING .)


state 42

    (20) VALUE -> MATRIX .

    TRANSPOSE       reduce using rule 20 (VALUE -> MATRIX .)
    PLUS            reduce using rule 20 (VALUE -> MATRIX .)
    MINUS           reduce using rule 20 (VALUE -> MATRIX .)
    TIMES           reduce using rule 20 (VALUE -> MATRIX .)
    DIVIDE          reduce using rule 20 (VALUE -> MATRIX .)
    MPLUS           reduce using rule 20 (VALUE -> MATRIX .)
    MMINUS          reduce using rule 20 (VALUE -> MATRIX .)
    MTIMES          reduce using rule 20 (VALUE -> MATRIX .)
    MDIVIDE         reduce using rule 20 (VALUE -> MATRIX .)
    COMMA           reduce using rule 20 (VALUE -> MATRIX .)
    SEMICOLON       reduce using rule 20 (VALUE -> MATRIX .)
    LESS            reduce using rule 20 (VALUE -> MATRIX .)
    MORE            reduce using rule 20 (VALUE -> MATRIX .)
    EQUAL           reduce using rule 20 (VALUE -> MATRIX .)
    INEQUAL         reduce using rule 20 (VALUE -> MATRIX .)
    LESSEQUAL       reduce using rule 20 (VALUE -> MATRIX .)
    MOREEQUAL       reduce using rule 20 (VALUE -> MATRIX .)
    RBRACKET        reduce using rule 20 (VALUE -> MATRIX .)
    RPAREN          reduce using rule 20 (VALUE -> MATRIX .)
    COLON           reduce using rule 20 (VALUE -> MATRIX .)
    LCURLY          reduce using rule 20 (VALUE -> MATRIX .)
    IF              reduce using rule 20 (VALUE -> MATRIX .)
    WHILE           reduce using rule 20 (VALUE -> MATRIX .)
    FOR             reduce using rule 20 (VALUE -> MATRIX .)
    PRINT           reduce using rule 20 (VALUE -> MATRIX .)
    BREAK           reduce using rule 20 (VALUE -> MATRIX .)
    CONTINUE        reduce using rule 20 (VALUE -> MATRIX .)
    RETURN          reduce using rule 20 (VALUE -> MATRIX .)
    ID              reduce using rule 20 (VALUE -> MATRIX .)


state 43

    (21) VALUE -> ACCESS .

    TRANSPOSE       reduce using rule 21 (VALUE -> ACCESS .)
    PLUS            reduce using rule 21 (VALUE -> ACCESS .)
    MINUS           reduce using rule 21 (VALUE -> ACCESS .)
    TIMES           reduce using rule 21 (VALUE -> ACCESS .)
    DIVIDE          reduce using rule 21 (VALUE -> ACCESS .)
    MPLUS           reduce using rule 21 (VALUE -> ACCESS .)
    MMINUS          reduce using rule 21 (VALUE -> ACCESS .)
    MTIMES          reduce using rule 21 (VALUE -> ACCESS .)
    MDIVIDE         reduce using rule 21 (VALUE -> ACCESS .)
    COMMA           reduce using rule 21 (VALUE -> ACCESS .)
    SEMICOLON       reduce using rule 21 (VALUE -> ACCESS .)
    LESS            reduce using rule 21 (VALUE -> ACCESS .)
    MORE            reduce using rule 21 (VALUE -> ACCESS .)
    EQUAL           reduce using rule 21 (VALUE -> ACCESS .)
    INEQUAL         reduce using rule 21 (VALUE -> ACCESS .)
    LESSEQUAL       reduce using rule 21 (VALUE -> ACCESS .)
    MOREEQUAL       reduce using rule 21 (VALUE -> ACCESS .)
    RBRACKET        reduce using rule 21 (VALUE -> ACCESS .)
    RPAREN          reduce using rule 21 (VALUE -> ACCESS .)
    COLON           reduce using rule 21 (VALUE -> ACCESS .)
    LCURLY          reduce using rule 21 (VALUE -> ACCESS .)
    IF              reduce using rule 21 (VALUE -> ACCESS .)
    WHILE           reduce using rule 21 (VALUE -> ACCESS .)
    FOR             reduce using rule 21 (VALUE -> ACCESS .)
    PRINT           reduce using rule 21 (VALUE -> ACCESS .)
    BREAK           reduce using rule 21 (VALUE -> ACCESS .)
    CONTINUE        reduce using rule 21 (VALUE -> ACCESS .)
    RETURN          reduce using rule 21 (VALUE -> ACCESS .)
    ID              reduce using rule 21 (VALUE -> ACCESS .)


state 44

    (63) FUNCTION -> EYE .

    LPAREN          reduce using rule 63 (FUNCTION -> EYE .)


state 45

    (64) FUNCTION -> ZEROS .

    LPAREN          reduce using rule 64 (FUNCTION -> ZEROS .)


state 46

    (65) FUNCTION -> ONES .

    LPAREN          reduce using rule 65 (FUNCTION -> ONES .)


state 47

    (22) MATRIX -> LBRACKET . ROWS RBRACKET
    (23) ROWS -> . ROWS SEMICOLON SEQUENCE
    (24) ROWS -> . SEQUENCE
    (14) SEQUENCE -> . SEQUENCE COMMA EXPRESSION
    (15) SEQUENCE -> . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    ROWS                           shift and go to state 69
    SEQUENCE                       shift and go to state 70
    EXPRESSION                     shift and go to state 33
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 48

    (34) KEYWORD -> RETURN EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    SEMICOLON       reduce using rule 34 (KEYWORD -> RETURN EXPRESSION .)
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 49

    (38) IF_STATEMENT -> IF LPAREN RELATION . RPAREN BODY
    (39) IF_STATEMENT -> IF LPAREN RELATION . RPAREN BODY ELSE BODY

    RPAREN          shift and go to state 71


state 50

    (35) RELATION -> EXPRESSION . COMPARISION_OPERATOR EXPRESSION
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (49) COMPARISION_OPERATOR -> . LESS
    (50) COMPARISION_OPERATOR -> . MORE
    (51) COMPARISION_OPERATOR -> . EQUAL
    (52) COMPARISION_OPERATOR -> . INEQUAL
    (53) COMPARISION_OPERATOR -> . LESSEQUAL
    (54) COMPARISION_OPERATOR -> . MOREEQUAL
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    TRANSPOSE       shift and go to state 56
    LESS            shift and go to state 73
    MORE            shift and go to state 74
    EQUAL           shift and go to state 75
    INEQUAL         shift and go to state 76
    LESSEQUAL       shift and go to state 77
    MOREEQUAL       shift and go to state 78
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    COMPARISION_OPERATOR           shift and go to state 72
    MATHEMATICAL_OPERATOR          shift and go to state 57

state 51

    (40) WHILE_STATEMENT -> WHILE LPAREN RELATION . RPAREN BODY

    RPAREN          shift and go to state 79


state 52

    (41) FOR_STATEMENT -> FOR ID ASSIGN . RANGE BODY
    (42) RANGE -> . EXPRESSION COLON EXPRESSION
    (43) RANGE -> . EXPRESSION COLON EXPRESSION COLON EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    RANGE                          shift and go to state 80
    EXPRESSION                     shift and go to state 81
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 53

    (13) ACCESS -> ID LBRACKET SEQUENCE . RBRACKET
    (14) SEQUENCE -> SEQUENCE . COMMA EXPRESSION

    RBRACKET        shift and go to state 82
    COMMA           shift and go to state 55


state 54

    (10) ASSIGNMENT -> VARIABLE ASSIGNMENT_OPERATOR EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    SEMICOLON       reduce using rule 10 (ASSIGNMENT -> VARIABLE ASSIGNMENT_OPERATOR EXPRESSION .)
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
