Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LCURLY          reduce using rule 25 (expression -> ID .)
    IF              reduce using rule 25 (expression -> ID .)
    WHILE           reduce using rule 25 (expression -> ID .)
    FOR             reduce using rule 25 (expression -> ID .)
    PRINT           reduce using rule 25 (expression -> ID .)
    BREAK           reduce using rule 25 (expression -> ID .)
    CONTINUE        reduce using rule 25 (expression -> ID .)
    RETURN          reduce using rule 25 (expression -> ID .)
    ID              reduce using rule 25 (expression -> ID .)
    TRANSPOSE       shift and go to state 63
    LBRACKET        shift and go to state 25


state 36

    (26) expression -> MINUS . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 64
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 37

    (28) expression -> LPAREN . expression RPAREN TRANSPOSE
    (29) expression -> LPAREN . expression RPAREN
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 65
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 38

    (38) expression -> function . LPAREN expression RPAREN
    (39) expression -> function . LPAREN sequence RPAREN

    LPAREN          shift and go to state 66


state 39

    (16) value -> FLOAT .

    PLUS            reduce using rule 16 (value -> FLOAT .)
    MINUS           reduce using rule 16 (value -> FLOAT .)
    TIMES           reduce using rule 16 (value -> FLOAT .)
    DIVIDE          reduce using rule 16 (value -> FLOAT .)
    MPLUS           reduce using rule 16 (value -> FLOAT .)
    MMINUS          reduce using rule 16 (value -> FLOAT .)
    MTIMES          reduce using rule 16 (value -> FLOAT .)
    MDIVIDE         reduce using rule 16 (value -> FLOAT .)
    COMMA           reduce using rule 16 (value -> FLOAT .)
    SEMICOLON       reduce using rule 16 (value -> FLOAT .)
    LESS            reduce using rule 16 (value -> FLOAT .)
    MORE            reduce using rule 16 (value -> FLOAT .)
    EQUAL           reduce using rule 16 (value -> FLOAT .)
    INEQUAL         reduce using rule 16 (value -> FLOAT .)
    LESSEQUAL       reduce using rule 16 (value -> FLOAT .)
    MOREEQUAL       reduce using rule 16 (value -> FLOAT .)
    RBRACKET        reduce using rule 16 (value -> FLOAT .)
    RPAREN          reduce using rule 16 (value -> FLOAT .)
    COLON           reduce using rule 16 (value -> FLOAT .)
    LCURLY          reduce using rule 16 (value -> FLOAT .)
    IF              reduce using rule 16 (value -> FLOAT .)
    WHILE           reduce using rule 16 (value -> FLOAT .)
    FOR             reduce using rule 16 (value -> FLOAT .)
    PRINT           reduce using rule 16 (value -> FLOAT .)
    BREAK           reduce using rule 16 (value -> FLOAT .)
    CONTINUE        reduce using rule 16 (value -> FLOAT .)
    RETURN          reduce using rule 16 (value -> FLOAT .)
    ID              reduce using rule 16 (value -> FLOAT .)


state 40

    (17) value -> INT .

    PLUS            reduce using rule 17 (value -> INT .)
    MINUS           reduce using rule 17 (value -> INT .)
    TIMES           reduce using rule 17 (value -> INT .)
    DIVIDE          reduce using rule 17 (value -> INT .)
    MPLUS           reduce using rule 17 (value -> INT .)
    MMINUS          reduce using rule 17 (value -> INT .)
    MTIMES          reduce using rule 17 (value -> INT .)
    MDIVIDE         reduce using rule 17 (value -> INT .)
    COMMA           reduce using rule 17 (value -> INT .)
    SEMICOLON       reduce using rule 17 (value -> INT .)
    LESS            reduce using rule 17 (value -> INT .)
    MORE            reduce using rule 17 (value -> INT .)
    EQUAL           reduce using rule 17 (value -> INT .)
    INEQUAL         reduce using rule 17 (value -> INT .)
    LESSEQUAL       reduce using rule 17 (value -> INT .)
    MOREEQUAL       reduce using rule 17 (value -> INT .)
    RBRACKET        reduce using rule 17 (value -> INT .)
    RPAREN          reduce using rule 17 (value -> INT .)
    COLON           reduce using rule 17 (value -> INT .)
    LCURLY          reduce using rule 17 (value -> INT .)
    IF              reduce using rule 17 (value -> INT .)
    WHILE           reduce using rule 17 (value -> INT .)
    FOR             reduce using rule 17 (value -> INT .)
    PRINT           reduce using rule 17 (value -> INT .)
    BREAK           reduce using rule 17 (value -> INT .)
    CONTINUE        reduce using rule 17 (value -> INT .)
    RETURN          reduce using rule 17 (value -> INT .)
    ID              reduce using rule 17 (value -> INT .)


state 41

    (18) value -> STRING .

    PLUS            reduce using rule 18 (value -> STRING .)
    MINUS           reduce using rule 18 (value -> STRING .)
    TIMES           reduce using rule 18 (value -> STRING .)
    DIVIDE          reduce using rule 18 (value -> STRING .)
    MPLUS           reduce using rule 18 (value -> STRING .)
    MMINUS          reduce using rule 18 (value -> STRING .)
    MTIMES          reduce using rule 18 (value -> STRING .)
    MDIVIDE         reduce using rule 18 (value -> STRING .)
    COMMA           reduce using rule 18 (value -> STRING .)
    SEMICOLON       reduce using rule 18 (value -> STRING .)
    LESS            reduce using rule 18 (value -> STRING .)
    MORE            reduce using rule 18 (value -> STRING .)
    EQUAL           reduce using rule 18 (value -> STRING .)
    INEQUAL         reduce using rule 18 (value -> STRING .)
    LESSEQUAL       reduce using rule 18 (value -> STRING .)
    MOREEQUAL       reduce using rule 18 (value -> STRING .)
    RBRACKET        reduce using rule 18 (value -> STRING .)
    RPAREN          reduce using rule 18 (value -> STRING .)
    COLON           reduce using rule 18 (value -> STRING .)
    LCURLY          reduce using rule 18 (value -> STRING .)
    IF              reduce using rule 18 (value -> STRING .)
    WHILE           reduce using rule 18 (value -> STRING .)
    FOR             reduce using rule 18 (value -> STRING .)
    PRINT           reduce using rule 18 (value -> STRING .)
    BREAK           reduce using rule 18 (value -> STRING .)
    CONTINUE        reduce using rule 18 (value -> STRING .)
    RETURN          reduce using rule 18 (value -> STRING .)
    ID              reduce using rule 18 (value -> STRING .)


state 42

    (19) value -> matrix .

    PLUS            reduce using rule 19 (value -> matrix .)
    MINUS           reduce using rule 19 (value -> matrix .)
    TIMES           reduce using rule 19 (value -> matrix .)
    DIVIDE          reduce using rule 19 (value -> matrix .)
    MPLUS           reduce using rule 19 (value -> matrix .)
    MMINUS          reduce using rule 19 (value -> matrix .)
    MTIMES          reduce using rule 19 (value -> matrix .)
    MDIVIDE         reduce using rule 19 (value -> matrix .)
    COMMA           reduce using rule 19 (value -> matrix .)
    SEMICOLON       reduce using rule 19 (value -> matrix .)
    LESS            reduce using rule 19 (value -> matrix .)
    MORE            reduce using rule 19 (value -> matrix .)
    EQUAL           reduce using rule 19 (value -> matrix .)
    INEQUAL         reduce using rule 19 (value -> matrix .)
    LESSEQUAL       reduce using rule 19 (value -> matrix .)
    MOREEQUAL       reduce using rule 19 (value -> matrix .)
    RBRACKET        reduce using rule 19 (value -> matrix .)
    RPAREN          reduce using rule 19 (value -> matrix .)
    COLON           reduce using rule 19 (value -> matrix .)
    LCURLY          reduce using rule 19 (value -> matrix .)
    IF              reduce using rule 19 (value -> matrix .)
    WHILE           reduce using rule 19 (value -> matrix .)
    FOR             reduce using rule 19 (value -> matrix .)
    PRINT           reduce using rule 19 (value -> matrix .)
    BREAK           reduce using rule 19 (value -> matrix .)
    CONTINUE        reduce using rule 19 (value -> matrix .)
    RETURN          reduce using rule 19 (value -> matrix .)
    ID              reduce using rule 19 (value -> matrix .)


state 43

    (20) value -> access .

    PLUS            reduce using rule 20 (value -> access .)
    MINUS           reduce using rule 20 (value -> access .)
    TIMES           reduce using rule 20 (value -> access .)
    DIVIDE          reduce using rule 20 (value -> access .)
    MPLUS           reduce using rule 20 (value -> access .)
    MMINUS          reduce using rule 20 (value -> access .)
    MTIMES          reduce using rule 20 (value -> access .)
    MDIVIDE         reduce using rule 20 (value -> access .)
    COMMA           reduce using rule 20 (value -> access .)
    SEMICOLON       reduce using rule 20 (value -> access .)
    LESS            reduce using rule 20 (value -> access .)
    MORE            reduce using rule 20 (value -> access .)
    EQUAL           reduce using rule 20 (value -> access .)
    INEQUAL         reduce using rule 20 (value -> access .)
    LESSEQUAL       reduce using rule 20 (value -> access .)
    MOREEQUAL       reduce using rule 20 (value -> access .)
    RBRACKET        reduce using rule 20 (value -> access .)
    RPAREN          reduce using rule 20 (value -> access .)
    COLON           reduce using rule 20 (value -> access .)
    LCURLY          reduce using rule 20 (value -> access .)
    IF              reduce using rule 20 (value -> access .)
    WHILE           reduce using rule 20 (value -> access .)
    FOR             reduce using rule 20 (value -> access .)
    PRINT           reduce using rule 20 (value -> access .)
    BREAK           reduce using rule 20 (value -> access .)
    CONTINUE        reduce using rule 20 (value -> access .)
    RETURN          reduce using rule 20 (value -> access .)
    ID              reduce using rule 20 (value -> access .)


state 44

    (64) function -> EYE .

    LPAREN          reduce using rule 64 (function -> EYE .)


state 45

    (65) function -> ZEROS .

    LPAREN          reduce using rule 65 (function -> ZEROS .)


state 46

    (66) function -> ONES .

    LPAREN          reduce using rule 66 (function -> ONES .)


state 47

    (21) matrix -> LBRACKET . rows RBRACKET
    (22) rows -> . rows SEMICOLON sequence
    (23) rows -> . sequence
    (14) sequence -> . sequence COMMA expression
    (15) sequence -> . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    rows                           shift and go to state 67
    sequence                       shift and go to state 68
    expression                     shift and go to state 33
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 48

    (47) if_statement -> IF LPAREN relation . RPAREN body
    (48) if_statement -> IF LPAREN relation . RPAREN body ELSE body

    RPAREN          shift and go to state 69


state 49

    (44) relation -> expression . comparison_operator expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression
    (58) comparison_operator -> . LESS
    (59) comparison_operator -> . MORE
    (60) comparison_operator -> . EQUAL
    (61) comparison_operator -> . INEQUAL
    (62) comparison_operator -> . LESSEQUAL
    (63) comparison_operator -> . MOREEQUAL

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62
    LESS            shift and go to state 71
    MORE            shift and go to state 72
    EQUAL           shift and go to state 73
    INEQUAL         shift and go to state 74
    LESSEQUAL       shift and go to state 75
    MOREEQUAL       shift and go to state 76

    comparison_operator            shift and go to state 70

state 50

    (49) while_statement -> WHILE LPAREN relation . RPAREN body

    RPAREN          shift and go to state 77


state 51

    (50) for_statement -> FOR ID ASSIGN . range body
    (51) range -> . expression COLON expression
    (52) range -> . expression COLON expression COLON expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    range                          shift and go to state 78
    expression                     shift and go to state 79
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 52

    (13) access -> ID LBRACKET sequence . RBRACKET
    (14) sequence -> sequence . COMMA expression

    RBRACKET        shift and go to state 80
    COMMA           shift and go to state 54


state 53

    (10) assignment -> variable assignment_operator expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    SEMICOLON       reduce using rule 10 (assignment -> variable assignment_operator expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 54

    (14) sequence -> sequence COMMA . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 81
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 55

    (30) expression -> expression PLUS . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 82
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 56

    (31) expression -> expression MINUS . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 83
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 57

    (32) expression -> expression TIMES . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 84
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 58

    (33) expression -> expression DIVIDE . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 85
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 59

    (34) expression -> expression MPLUS . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 86
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 60

    (35) expression -> expression MMINUS . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 87
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 61

    (36) expression -> expression MTIMES . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 88
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 62

    (37) expression -> expression MDIVIDE . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
